Eteläesplanadi,Kaivokatu,Kuusisaarentie,Merikannontie,Länsituulenkuja,year,month,day,weekday
999,1608,699,1287,646,2017,11,10,4
328,377,110,266,267,2017,11,11,5
316,474,252,564,228,2017,11,12,6
1149,1753,888,1537,730,2017,11,13,0
1246,1825,812,1505,787,2017,11,14,1
1169,1759,747,1476,662,2017,11,15,2
1123,1782,737,1378,596,2017,11,16,3
807,1225,484,928,501,2017,11,17,4
307,512,133,328,306,2017,11,18,5
217,356,125,257,190,2017,11,19,6
730,1330,588,1141,606,2017,11,20,0
631,1054,475,854,406,2017,11,21,1
794,1177,514,973,502,2017,11,22,2
587,845,441,726,389,2017,11,23,3
687,1082,406,768,445,2017,11,24,4
442,601,194,456,457,2017,11,25,5
227,449,106,302,187,2017,11,26,6
765,1311,507,1148,538,2017,11,27,0
794,1198,539,1055,523,2017,11,28,1
754,1110,436,975,494,2017,11,29,2
761,1087,456,1013,509,2017,11,30,3
464,645,293,626,329,2017,12,1,4
301,406,110,238,186,2017,12,2,5
174,288,87,203,146,2017,12,3,6
868,1315,574,1083,610,2017,12,4,0
842,1335,481,929,507,2017,12,5,1
337,508,109,318,122,2017,12,6,2
574,828,390,685,356,2017,12,7,3
490,883,301,611,376,2017,12,8,4
343,569,156,319,297,2017,12,9,5
280,463,235,382,243,2017,12,10,6
834,1304,610,1122,601,2017,12,11,0
331,562,323,573,241,2017,12,12,1
509,767,311,633,296,2017,12,13,2
600,970,404,728,320,2017,12,14,3
316,499,204,403,216,2017,12,15,4
246,414,88,236,216,2017,12,16,5
206,400,112,285,213,2017,12,17,6
716,1169,448,866,448,2017,12,18,0
687,1098,415,783,505,2017,12,19,1
760,1195,381,864,451,2017,12,20,2
634,1041,355,751,483,2017,12,21,3
499,923,278,633,476,2017,12,22,4
147,212,47,100,186,2017,12,23,5
83,284,97,171,82,2017,12,24,6
58,137,59,144,76,2017,12,25,0
110,222,98,183,141,2017,12,26,1
293,486,174,404,346,2017,12,27,2
387,613,230,474,343,2017,12,28,3
317,503,152,384,262,2017,12,29,4
262,421,146,301,246,2017,12,30,5
163,344,136,277,135,2017,12,31,6
139,237,78,173,70,2018,1,1,0
452,812,326,691,384,2018,1,2,1
508,907,449,837,391,2018,1,3,2
583,880,434,763,477,2018,1,4,3
508,848,327,676,431,2018,1,5,4
287,461,162,328,192,2018,1,6,5
201,338,150,320,190,2018,1,7,6
549,948,522,888,450,2018,1,8,0
696,1073,545,937,457,2018,1,9,1
677,1083,503,960,484,2018,1,10,2
612,1027,484,814,439,2018,1,11,3
534,1005,448,780,410,2018,1,12,4
270,450,129,310,258,2018,1,13,5
230,398,187,359,249,2018,1,14,6
598,957,545,905,453,2018,1,15,0
550,933,530,734,400,2018,1,16,1
410,816,456,704,379,2018,1,17,2
276,558,352,531,247,2018,1,18,3
301,608,390,547,283,2018,1,19,4
134,283,106,204,189,2018,1,20,5
108,184,106,201,124,2018,1,21,6
373,671,455,680,372,2018,1,22,0
361,773,465,621,316,2018,1,23,1
179,474,239,463,182,2018,1,24,2
327,560,194,444,266,2018,1,25,3
471,876,368,715,402,2018,1,26,4
188,378,127,292,231,2018,1,27,5
151,255,104,233,167,2018,1,28,6
494,847,476,817,390,2018,1,29,0
456,788,454,757,360,2018,1,30,1
448,805,402,741,362,2018,1,31,2
144,401,164,286,134,2018,2,1,3
414,1009,348,592,260,2018,2,2,4
123,249,77,145,105,2018,2,3,5
82,195,77,157,82,2018,2,4,6
297,708,382,583,232,2018,2,5,0
286,652,364,526,244,2018,2,6,1
218,572,399,532,242,2018,2,7,2
286,565,426,523,281,2018,2,8,3
235,544,374,472,269,2018,2,9,4
112,227,82,155,155,2018,2,10,5
87,211,87,204,105,2018,2,11,6
300,629,518,633,292,2018,2,12,0
302,614,383,536,249,2018,2,13,1
360,763,413,602,284,2018,2,14,2
303,667,422,586,252,2018,2,15,3
307,592,363,527,268,2018,2,16,4
105,255,81,143,132,2018,2,17,5
98,180,92,192,105,2018,2,18,6
208,456,355,477,186,2018,2,19,0
275,431,325,448,183,2018,2,20,1
259,455,285,424,175,2018,2,21,2
202,508,274,392,202,2018,2,22,3
207,456,219,298,156,2018,2,23,4
109,337,73,130,93,2018,2,24,5
81,196,81,149,68,2018,2,25,6
284,527,420,486,217,2018,2,26,0
234,560,266,343,178,2018,2,27,1
233,614,217,348,163,2018,2,28,2
225,626,285,387,193,2018,3,1,3
255,473,275,380,191,2018,3,2,4
99,195,67,108,90,2018,3,3,5
99,208,76,154,75,2018,3,4,6
276,552,403,586,253,2018,3,5,0
309,650,439,562,265,2018,3,6,1
358,629,405,594,280,2018,3,7,2
322,618,388,511,250,2018,3,8,3
188,512,287,374,237,2018,3,9,4
71,284,91,139,129,2018,3,10,5
92,290,119,154,90,2018,3,11,6
341,697,484,618,284,2018,3,12,0
243,558,339,507,209,2018,3,13,1
314,648,422,571,278,2018,3,14,2
344,659,367,555,238,2018,3,15,3
285,620,317,471,267,2018,3,16,4
143,256,113,186,135,2018,3,17,5
162,316,128,268,118,2018,3,18,6
384,754,497,632,337,2018,3,19,0
281,742,469,607,293,2018,3,20,1
351,721,420,585,270,2018,3,21,2
398,729,434,565,307,2018,3,22,3
307,738,405,515,320,2018,3,23,4
170,335,122,210,179,2018,3,24,5
468,826,541,721,378,2018,3,26,0
478,821,537,718,353,2018,3,27,1
420,930,544,675,388,2018,3,28,2
320,718,408,534,341,2018,3,29,3
153,386,166,295,171,2018,3,30,4
189,405,157,370,188,2018,3,31,5
142,359,201,298,151,2018,4,1,6
40,141,43,71,27,2018,4,2,0
342,756,419,586,264,2018,4,3,1
488,996,542,820,357,2018,4,4,2
616,1157,531,843,361,2018,4,5,3
577,1200,466,844,399,2018,4,6,4
569,999,454,853,419,2018,4,7,5
497,995,471,974,338,2018,4,8,6
1247,2203,1112,1760,778,2018,4,9,0
1177,2083,964,1661,669,2018,4,10,1
1396,2343,1091,1881,1059,2018,4,11,2
1400,2470,1106,1856,966,2018,4,12,3
1423,2452,989,1776,939,2018,4,13,4
1161,1888,905,1830,1042,2018,4,14,5
859,1462,746,1609,755,2018,4,15,6
954,1648,887,1520,623,2018,4,16,0
1810,2976,1405,2388,910,2018,4,17,1
1918,3218,1614,2594,1044,2018,4,18,2
2103,3429,1593,2912,1150,2018,4,19,3
1987,3218,1295,2380,1006,2018,4,20,4
1075,1909,629,1378,607,2018,4,21,5
613,1268,512,1151,369,2018,4,22,6
1919,3146,1552,2563,1023,2018,4,23,0
1734,2876,1221,2130,882,2018,4,24,1
1565,2564,1166,2079,818,2018,4,25,2
1877,3088,1485,2445,959,2018,4,26,3
1694,3061,1116,2090,948,2018,4,27,4
1134,1886,736,1604,747,2018,4,28,5
590,1038,361,852,339,2018,4,29,6
1759,2813,1186,2255,1106,2018,4,30,0
627,900,261,582,224,2018,5,1,1
1205,2400,1164,1948,846,2018,5,2,2
2078,3566,1742,2842,1117,2018,5,3,3
2206,3558,1557,2688,1149,2018,5,4,4
1643,2570,1286,2687,1005,2018,5,5,5
1596,2606,1709,3369,960,2018,5,6,6
2842,4824,2465,4177,1539,2018,5,7,0
3019,5112,2475,4438,1592,2018,5,8,1
3033,5125,2308,3952,1545,2018,5,9,2
1686,3165,1519,3633,963,2018,5,10,3
2522,4399,1731,3579,1464,2018,5,11,4
2152,3272,1420,3324,1106,2018,5,12,5
1621,2463,1813,3996,885,2018,5,13,6
3728,5896,3170,5767,1710,2018,5,14,0
4104,6169,3072,6300,1876,2018,5,15,1
4140,6518,2737,5643,1686,2018,5,16,2
4069,6078,2850,5105,1587,2018,5,17,3
2920,4710,1126,3379,1449,2018,5,18,4
2669,3671,840,3470,1385,2018,5,19,5
1937,3258,1674,3900,1057,2018,5,20,6
3838,5853,2944,5722,1827,2018,5,21,0
4002,6327,2706,5969,1814,2018,5,22,1
3965,5956,2198,5289,1674,2018,5,23,2
3975,5969,1994,5163,1755,2018,5,24,3
3773,5773,2010,4651,1665,2018,5,25,4
2669,4387,1409,3654,1191,2018,5,26,5
2114,3891,1670,3761,960,2018,5,27,6
3849,5840,2113,5776,1829,2018,5,28,0
4385,6232,1979,6480,1821,2018,5,29,1
4238,6274,1910,5858,1778,2018,5,30,2
3964,6054,2640,5164,1642,2018,5,31,3
3906,5267,2709,4599,1669,2018,6,1,4
2424,3340,1308,3267,1309,2018,6,2,5
2197,3144,1839,4459,958,2018,6,3,6
3538,5285,2977,4477,1460,2018,6,4,0
2958,4684,2610,3737,1252,2018,6,5,1
3197,4969,2913,3809,1197,2018,6,6,2
3348,4945,2556,3954,1336,2018,6,7,3
3015,4469,2356,3454,1283,2018,6,8,4
2035,3125,1280,2483,944,2018,6,9,5
1740,2851,1807,3318,849,2018,6,10,6
3685,5618,3488,5355,1537,2018,6,11,0
3285,5726,2670,4231,1240,2018,6,12,1
3862,5786,3420,4902,1593,2018,6,13,2
3812,5776,3256,4767,1568,2018,6,14,3
3372,5002,2532,3738,1300,2018,6,15,4
2573,3288,1640,3346,957,2018,6,16,5
1944,2776,1973,3736,803,2018,6,17,6
3484,5499,3151,4475,1502,2018,6,18,0
2533,3770,2076,2842,1075,2018,6,19,1
3466,5288,2955,4185,1444,2018,6,20,2
2125,3167,1519,2365,999,2018,6,21,3
519,707,314,599,275,2018,6,22,4
1052,1431,1029,1823,329,2018,6,23,5
813,1352,755,1343,492,2018,6,24,6
2165,3989,2341,3593,1159,2018,6,25,0
2664,5332,3260,4761,1460,2018,6,26,1
2747,5533,3264,5074,1416,2018,6,27,2
2893,5479,2686,5340,1472,2018,6,28,3
1499,3309,1199,2021,854,2018,6,29,4
1170,2790,826,1808,810,2018,6,30,5
1079,2608,1157,2381,699,2018,7,1,6
1283,2859,1557,2211,916,2018,7,2,0
1070,2331,1108,1761,665,2018,7,3,1
2242,4539,2377,3801,1241,2018,7,4,2
1580,3487,1843,2793,980,2018,7,5,3
1557,3305,1436,2416,932,2018,7,6,4
1492,2867,1496,3080,744,2018,7,7,5
1100,2302,1528,2441,584,2018,7,8,6
1846,4018,2280,3675,1170,2018,7,9,0
1864,4167,2307,3571,1129,2018,7,10,1
1996,4369,2355,3941,1119,2018,7,11,2
1824,4266,2386,4293,1138,2018,7,12,3
1864,4064,2019,3769,1047,2018,7,13,4
1335,3156,1452,3195,697,2018,7,14,5
1221,3431,1916,3278,659,2018,7,15,6
1987,5269,2622,4975,1018,2018,7,16,0
1727,4466,2428,4630,1096,2018,7,17,1
1805,4454,2407,4443,1122,2018,7,18,2
1697,4262,2205,4242,938,2018,7,19,3
856,2208,825,1504,520,2018,7,20,4
1070,2513,968,2390,692,2018,7,21,5
1110,2639,1610,3460,655,2018,7,22,6
1591,4179,2324,4464,1165,2018,7,23,0
1741,4442,2515,4559,1234,2018,7,24,1
1832,4722,2554,4675,1150,2018,7,25,2
1715,4855,2153,4287,1074,2018,7,26,3
1743,4196,1871,3792,1153,2018,7,27,4
1319,2984,1342,2723,993,2018,7,28,5
1000,2485,1358,2851,637,2018,7,29,6
1847,4739,2742,4723,1304,2018,7,30,0
2152,5221,3029,5094,1295,2018,7,31,1
2146,5359,3059,5163,1255,2018,8,1,2
2171,5327,2900,4847,1252,2018,8,2,3
1919,4694,2188,3889,1140,2018,8,3,4
1443,3266,1330,2529,815,2018,8,4,5
1244,2924,1593,2943,836,2018,8,5,6
2167,5601,3226,4573,1510,2018,8,6,0
2387,5893,3748,5005,1565,2018,8,7,1
2435,6307,3896,5569,1610,2018,8,8,2
2652,6957,3426,5299,1603,2018,8,9,3
2213,5989,2729,3868,1424,2018,8,10,4
1769,3745,1508,2964,1041,2018,8,11,5
1114,2578,774,1396,631,2018,8,12,6
2405,5886,3707,4817,1692,2018,8,13,0
2472,6291,3927,5175,1736,2018,8,14,1
2483,6258,3461,4643,1569,2018,8,15,2
2686,6529,3698,5065,1656,2018,8,16,3
2463,5857,3116,4592,1609,2018,8,17,4
1478,3386,1464,2454,1021,2018,8,18,5
1184,3120,1208,2327,723,2018,8,19,6
1406,3540,2570,3136,1121,2018,8,20,0
2160,5598,3238,4449,1664,2018,8,21,1
2363,5790,3332,4503,1535,2018,8,22,2
2642,6182,2842,3955,1376,2018,8,23,3
1974,5165,2793,3903,1672,2018,8,24,4
1074,2632,976,1847,1340,2018,8,25,5
722,2255,1021,1756,591,2018,8,26,6
1952,5249,3303,4137,1451,2018,8,27,0
2094,5475,3038,4123,1464,2018,8,28,1
2193,5816,3477,4697,1475,2018,8,29,2
1769,4940,2682,3777,1334,2018,8,30,3
1707,4882,2504,3433,1357,2018,8,31,4
790,2314,663,1342,641,2018,9,1,5
951,2659,1276,2284,724,2018,9,2,6
1936,5692,3439,4668,1601,2018,9,3,0
2000,5514,3075,4161,1421,2018,9,4,1
1956,5255,2923,3955,1435,2018,9,5,2
2004,5562,2868,4328,1517,2018,9,6,3
1790,4907,2510,3549,1384,2018,9,7,4
1001,3069,1214,2407,966,2018,9,8,5
715,2497,1184,2199,646,2018,9,9,6
1529,4523,2725,3536,1342,2018,9,10,0
1166,3346,1865,2668,922,2018,9,11,1
1516,4387,2415,3206,1315,2018,9,12,2
1660,4816,2596,3689,1377,2018,9,13,3
1427,4110,2016,2827,1318,2018,9,14,4
482,1410,413,805,607,2018,9,15,5
646,2097,1314,2316,745,2018,9,16,6
782,2501,1521,2065,858,2018,9,17,0
1546,4472,2552,3506,1312,2018,9,18,1
1743,4829,2814,3882,1468,2018,9,19,2
1734,4543,2534,3341,1402,2018,9,20,3
1412,4003,2030,2627,1230,2018,9,21,4
529,1466,327,791,571,2018,9,22,5
654,1930,927,1811,602,2018,9,23,6
1442,4512,2507,3223,1257,2018,9,24,0
1444,4137,2260,3164,1293,2018,9,25,1
813,2610,1278,1713,719,2018,9,26,2
1196,3761,1759,2436,1123,2018,9,27,3
1110,3576,1642,2229,1111,2018,9,28,4
563,1744,582,1102,724,2018,9,29,5
497,1421,509,951,500,2018,9,30,6
1332,4022,2281,2795,1164,2018,10,1,0
1262,3932,2182,2615,1240,2018,10,2,1
651,2017,1059,1370,651,2018,10,3,2
1177,3553,1851,2436,1124,2018,10,4,3
772,2191,1064,1353,749,2018,10,5,4
551,1737,580,1064,588,2018,10,6,5
580,1371,514,1023,534,2018,10,7,6
940,2624,1493,1788,789,2018,10,8,0
1026,2801,1433,1932,877,2018,10,9,1
1344,3705,2024,2606,1599,2018,10,10,2
1349,3895,1983,2531,1423,2018,10,11,3
1129,3152,1547,1929,1232,2018,10,12,4
685,1830,683,1131,964,2018,10,13,5
744,1772,1069,1832,877,2018,10,14,6
1318,3565,1983,2520,1006,2018,10,15,0
1268,3436,1849,2351,923,2018,10,16,1
1232,3575,1745,2194,777,2018,10,17,2
984,2753,1204,1696,699,2018,10,18,3
986,2847,1407,1849,812,2018,10,19,4
523,1740,502,867,538,2018,10,20,5
400,1290,581,986,502,2018,10,21,6
1024,2819,1462,1953,880,2018,10,22,0
796,2164,1171,1506,725,2018,10,23,1
1036,2878,1223,1739,828,2018,10,24,2
1000,2864,1360,1784,835,2018,10,25,3
778,2171,1092,1386,796,2018,10,26,4
377,967,316,513,431,2018,10,27,5
326,933,436,740,1006,2018,10,28,6
589,1542,1019,1173,924,2018,10,29,0
528,1476,768,1019,624,2018,10,30,1
852,2227,1047,1574,1029,2018,10,31,2
906,2403,1224,1728,1260,2018,11,1,3
626,1736,785,1130,924,2018,11,2,4
331,965,336,719,663,2018,11,3,5
336,892,542,976,708,2018,11,4,6
865,2191,1252,1753,1293,2018,11,5,0
881,2303,1205,1718,1047,2018,11,6,1
901,2138,1062,1570,909,2018,11,7,2
817,2035,1064,1519,1080,2018,11,8,3
709,1915,850,1299,1020,2018,11,9,4
289,778,222,451,486,2018,11,10,5
193,628,250,483,519,2018,11,11,6
623,1503,837,1248,813,2018,11,12,0
552,1451,700,1193,744,2018,11,13,1
855,2189,1005,1470,1074,2018,11,14,2
896,2184,1002,1488,909,2018,11,15,3
729,1886,812,1227,945,2018,11,16,4
378,1036,374,702,675,2018,11,17,5
303,788,410,698,579,2018,11,18,6
721,1825,935,1361,894,2018,11,19,0
734,1828,928,1409,756,2018,11,20,1
691,1743,886,1362,933,2018,11,21,2
730,1725,793,1267,858,2018,11,22,3
556,1595,577,1015,834,2018,11,23,4
265,816,244,556,555,2018,11,24,5
250,628,193,434,396,2018,11,25,6
498,1469,771,1046,669,2018,11,26,0
572,1444,690,1027,513,2018,11,27,1
516,1401,620,994,549,2018,11,28,2
477,1181,493,767,558,2018,11,29,3
312,963,362,541,603,2018,11,30,4
167,579,147,310,336,2018,12,1,5
135,472,152,287,366,2018,12,2,6
463,1257,659,907,624,2018,12,3,0
382,1054,462,791,471,2018,12,4,1
383,1282,547,834,783,2018,12,5,2
161,564,162,347,243,2018,12,6,3
300,883,347,576,435,2018,12,7,4
66,282,65,126,162,2018,12,8,5
105,352,94,269,255,2018,12,9,6
422,1268,591,883,609,2018,12,10,0
505,1440,615,921,696,2018,12,11,1
436,1431,600,931,597,2018,12,12,2
470,1375,562,848,672,2018,12,13,3
406,1203,430,713,573,2018,12,14,4
190,514,125,241,348,2018,12,15,5
115,330,154,240,318,2018,12,16,6
207,763,416,559,354,2018,12,17,0
249,905,429,655,396,2018,12,18,1
286,936,417,691,276,2018,12,19,2
323,886,405,610,327,2018,12,20,3
191,677,322,463,318,2018,12,21,4
76,198,74,113,135,2018,12,22,5
57,175,56,127,99,2018,12,23,6
20,68,34,97,90,2018,12,24,0
10,80,48,79,30,2018,12,25,1
32,163,62,107,177,2018,12,26,2
107,372,177,294,255,2018,12,27,3
133,429,171,288,258,2018,12,28,4
79,264,83,170,216,2018,12,29,5
60,290,83,149,156,2018,12,30,6
136,371,153,250,333,2018,12,31,0
50,146,54,100,138,2019,1,1,1
144,410,267,346,258,2019,1,2,2
176,490,303,466,204,2019,1,3,3
152,524,321,373,252,2019,1,4,4
87,271,95,182,189,2019,1,5,5
60,232,102,164,141,2019,1,6,6
272,797,484,696,321,2019,1,7,0
218,637,423,523,270,2019,1,8,1
196,637,447,450,261,2019,1,9,2
220,722,489,570,369,2019,1,10,3
209,664,450,551,375,2019,1,11,4
73,314,148,214,207,2019,1,12,5
52,262,113,175,150,2019,1,13,6
189,696,521,601,318,2019,1,14,0
225,725,509,592,378,2019,1,15,1
207,789,525,611,351,2019,1,16,2
109,419,241,323,199,2019,1,17,3
112,522,401,435,219,2019,1,18,4
63,242,93,142,118,2019,1,19,5
37,211,78,124,61,2019,1,20,6
158,508,411,468,171,2019,1,21,0
167,538,346,446,149,2019,1,22,1
173,635,465,464,202,2019,1,23,2
164,651,437,461,247,2019,1,24,3
166,572,400,397,196,2019,1,25,4
30,156,44,73,96,2019,1,26,5
29,140,62,71,59,2019,1,27,6
139,485,433,425,228,2019,1,28,0
106,380,277,294,121,2019,1,29,1
93,429,325,377,144,2019,1,30,2
97,527,425,431,203,2019,1,31,3
87,488,371,388,164,2019,2,1,4
15,159,74,77,74,2019,2,2,5
11,85,27,52,27,2019,2,3,6
149,504,423,401,174,2019,2,4,0
98,403,347,355,148,2019,2,5,1
107,448,352,360,140,2019,2,6,2
73,446,324,312,126,2019,2,7,3
78,433,343,309,135,2019,2,8,4
17,177,61,84,35,2019,2,9,5
22,140,57,71,32,2019,2,10,6
104,473,369,377,163,2019,2,11,0
115,593,446,483,163,2019,2,12,1
132,567,451,384,190,2019,2,13,2
133,648,391,428,191,2019,2,14,3
132,614,390,366,153,2019,2,15,4
73,284,127,136,85,2019,2,16,5
65,218,105,155,59,2019,2,17,6
192,597,394,402,138,2019,2,18,0
151,524,340,346,115,2019,2,19,1
162,580,395,374,149,2019,2,20,2
158,563,375,362,147,2019,2,21,3
114,485,284,279,139,2019,2,22,4
44,341,82,184,104,2019,2,23,5
69,301,125,139,78,2019,2,24,6
235,892,625,616,259,2019,2,25,0
304,1069,632,642,253,2019,2,26,1
350,1017,624,663,292,2019,2,27,2
291,951,545,623,278,2019,2,28,3
241,770,429,465,227,2019,3,1,4
105,388,134,229,142,2019,3,2,5
97,325,125,247,99,2019,3,3,6
311,879,571,638,265,2019,3,4,0
219,627,463,438,202,2019,3,5,1
193,700,418,482,184,2019,3,6,2
166,634,477,435,195,2019,3,7,3
172,642,371,380,215,2019,3,8,4
70,303,97,149,91,2019,3,9,5
84,278,124,143,104,2019,3,10,6
250,775,488,455,265,2019,3,11,0
237,796,546,487,217,2019,3,12,1
228,852,510,466,251,2019,3,13,2
226,729,438,423,233,2019,3,14,3
204,740,409,445,247,2019,3,15,4
90,362,121,183,114,2019,3,16,5
82,310,125,235,123,2019,3,17,6
287,969,582,707,301,2019,3,18,0
384,1034,597,732,289,2019,3,19,1
358,1023,614,770,332,2019,3,20,2
501,1228,622,889,404,2019,3,21,3
396,1172,640,849,381,2019,3,22,4
129,427,107,215,236,2019,3,23,5
195,648,375,666,222,2019,3,24,6
525,1365,898,1030,543,2019,3,25,0
568,1402,860,1071,514,2019,3,26,1
590,1451,811,1046,690,2019,3,27,2
654,1595,883,1199,686,2019,3,28,3
632,1745,969,1254,761,2019,3,29,4
313,1011,493,803,610,2019,3,30,5
884,2239,1271,1682,713,2019,4,1,0
1047,2552,1279,1715,736,2019,4,2,1
1234,2845,1414,1876,846,2019,4,3,2
1195,2999,1413,1970,829,2019,4,4,3
1201,2847,1247,1706,810,2019,4,5,4
837,2206,872,1720,640,2019,4,6,5
695,1606,1040,1873,543,2019,4,7,6
836,1983,976,1286,614,2019,4,8,0
825,1852,851,1119,545,2019,4,9,1
892,2119,1025,1287,600,2019,4,10,2
1060,2555,1094,1449,714,2019,4,11,3
1070,2609,1174,1496,793,2019,4,12,4
610,1700,543,974,626,2019,4,13,5
569,1475,768,1154,553,2019,4,14,6
1451,3437,1740,2317,916,2019,4,15,0
1646,3726,1891,2665,939,2019,4,16,1
1587,3967,1830,2544,1026,2019,4,17,2
1360,3500,1566,2246,983,2019,4,18,3
742,1824,935,1792,494,2019,4,19,4
649,1757,689,1344,592,2019,4,20,5
597,1848,980,1727,437,2019,4,21,6
687,1863,1069,1875,463,2019,4,22,0
1842,4561,2402,3355,1174,2019,4,23,1
2072,5089,2470,3684,1261,2019,4,24,2
1952,5031,2263,3143,1111,2019,4,25,3
1401,3746,1690,2237,931,2019,4,26,4
1506,3361,1558,3118,928,2019,4,27,5
791,2341,1116,1921,681,2019,4,28,6
1949,4539,2023,2965,1143,2019,4,29,0
1499,3903,1698,2400,1009,2019,4,30,1
1095,2515,977,2294,480,2019,5,1,2
912,2144,996,1568,606,2019,5,2,3
1035,2797,966,1548,718,2019,5,3,4
459,1400,431,944,405,2019,5,4,5
685,1983,1005,1688,492,2019,5,5,6
1875,4541,2294,3210,1079,2019,5,6,0
1795,4568,2162,3063,1149,2019,5,7,1
1929,4695,2070,3161,1165,2019,5,8,2
1937,4607,2156,3249,1067,2019,5,9,3
1155,2896,1234,1719,798,2019,5,10,4
535,1535,500,930,465,2019,5,11,5
