Eteläesplanadi,Kaivokatu,Kuusisaarentie,Merikannontie,Länsituulenkuja,year,month,day,weekday
627,1862,939,1782,505,2019,5,12,6
1766,4384,2182,2983,1087,2019,5,13,0
1910,4943,2349,3503,1157,2019,5,14,1
2152,5522,2554,3522,1375,2019,5,15,2
2181,5464,2372,3565,1235,2019,5,16,3
2141,5279,2187,3377,1113,2019,5,17,4
1625,3504,965,3191,1041,2019,5,18,5
1332,2865,1784,3258,822,2019,5,19,6
2267,5873,2777,3966,1381,2019,5,20,0
2487,6141,2843,4442,1431,2019,5,21,1
2685,6176,2881,4240,1372,2019,5,22,2
0,4452,1684,2529,799,2019,6,13,3
0,4406,1637,2363,954,2019,6,14,4
0,4895,1223,2708,976,2019,6,26,2
0,3650,733,2136,812,2019,6,27,3
0,4943,1111,3408,1085,2019,6,28,4
0,3390,628,1953,707,2019,6,29,5
0,3010,964,2770,658,2019,6,30,6
0,5154,1104,3813,1298,2019,7,1,0
0,3304,597,2151,747,2019,7,2,1
0,4041,696,2410,915,2019,7,3,2
0,4979,865,3011,994,2019,7,4,3
0,3280,495,1535,654,2019,7,5,4
0,1966,430,1069,538,2019,7,6,5
0,1983,722,1505,437,2019,7,7,6
0,3883,770,2233,862,2019,7,8,0
0,3840,1076,2216,756,2019,7,9,1
0,4712,1617,3336,957,2019,7,10,2
0,3832,1198,2042,759,2019,7,11,3
0,3837,1098,2157,826,2019,7,12,4
0,2848,962,2095,686,2019,7,13,5
0,2441,1076,2082,510,2019,7,14,6
0,4062,961,2553,893,2019,7,15,0
0,2633,725,1544,610,2019,7,16,1
0,4490,1676,3088,922,2019,7,17,2
0,4568,1624,3533,1010,2019,7,18,3
0,3966,1346,2810,890,2019,7,19,4
0,3098,1150,2686,786,2019,7,20,5
0,4087,1391,2641,913,2019,7,22,0
286,4735,1827,3485,1045,2019,7,23,1
1983,4962,1861,3735,1055,2019,7,24,2
1987,4633,1691,3556,1004,2019,7,25,3
1712,4370,1555,3198,1039,2019,7,26,4
1431,3385,1207,3003,842,2019,7,27,5
1090,3016,1164,2821,592,2019,7,28,6
1892,4595,1894,3167,1171,2019,7,29,0
1733,4394,1616,2655,970,2019,7,30,1
2208,5056,1990,3311,1099,2019,7,31,2
1680,5361,1821,3330,1208,2019,8,1,3
2006,4666,1630,2590,1078,2019,8,2,4
1168,3054,973,1741,781,2019,8,3,5
1020,2540,1107,1922,619,2019,8,4,6
1990,5693,2611,3767,1265,2019,8,5,0
2127,5587,2205,3440,1228,2019,8,6,1
1818,5284,1740,3094,1273,2019,8,7,2
1382,5892,2361,3569,1361,2019,8,8,3
1788,5155,1726,2761,1122,2019,8,9,4
1323,3797,1281,2955,908,2019,8,10,5
703,1834,429,879,396,2019,8,11,6
1919,5370,2507,3697,1293,2019,8,12,0
2108,6010,2851,4126,1516,2019,8,13,1
1973,5135,1900,3116,1046,2019,8,14,2
2578,6911,2443,3570,1338,2019,8,15,3
2034,5361,2177,3271,1275,2019,8,16,4
1468,3411,1238,2363,869,2019,8,17,5
1042,2699,1180,2137,641,2019,8,18,6
1283,3757,1550,2429,920,2019,8,19,0
2316,6031,2667,3991,1388,2019,8,20,1
2216,6107,2522,3907,1329,2019,8,21,2
2538,5911,2604,3810,1396,2019,8,22,3
926,2520,714,1203,513,2019,8,23,4
1491,3349,1139,2143,830,2019,8,24,5
1221,2850,1533,2561,692,2019,8,25,6
2524,5999,2802,3996,1405,2019,8,26,0
2718,6539,2900,4329,1488,2019,8,27,1
2673,6294,2795,4564,1458,2019,8,28,2
2757,6311,2659,4445,1470,2019,8,29,3
1976,4636,1466,2513,1330,2019,8,30,4
1407,3375,1083,2103,1918,2019,8,31,5
1246,2912,1384,2745,671,2019,9,1,6
2305,5362,2374,3383,1282,2019,9,2,0
2456,5732,2381,3665,1375,2019,9,3,1
2295,5260,2239,3233,1309,2019,9,4,2
1975,4743,1839,2670,1114,2019,9,5,3
1614,3829,1252,2109,947,2019,9,6,4
863,2238,595,1256,696,2019,9,7,5
640,1888,616,1287,468,2019,9,8,6
1794,4389,1758,2704,1083,2019,9,9,0
2548,5958,2776,4205,1450,2019,9,10,1
1690,4063,1664,2294,941,2019,9,11,2
1556,3707,1319,1977,902,2019,9,12,3
1426,3407,1264,1822,819,2019,9,13,4
1027,2304,662,1184,617,2019,9,14,5
335,1215,227,482,303,2019,9,15,6
1839,4288,1952,2614,1090,2019,9,16,0
2000,4533,1898,2756,1136,2019,9,17,1
1926,4438,1951,2594,1047,2019,9,18,2
1849,4200,1526,2376,1060,2019,9,19,3
1550,4015,1340,2023,988,2019,9,20,4
725,1738,437,793,546,2019,9,21,5
799,1657,741,1379,561,2019,9,22,6
1676,4022,1738,2445,1007,2019,9,23,0
1631,3793,1563,2221,940,2019,9,24,1
1410,3321,1306,1830,843,2019,9,25,2
1914,4275,1639,2517,1070,2019,9,26,3
1721,3978,1320,2074,962,2019,9,27,4
944,2127,728,1381,780,2019,9,28,5
664,1676,471,958,437,2019,9,29,6
1796,3691,1487,2269,1041,2019,9,30,0
1497,3102,1207,1862,957,2019,10,1,1
1645,3411,1469,2005,1156,2019,10,2,2
1244,2401,1045,1495,792,2019,10,3,3
1279,2531,966,1338,889,2019,10,4,4
643,1545,403,794,668,2019,10,5,5
626,1363,439,816,604,2019,10,6,6
1540,3117,1318,1866,827,2019,10,7,0
1657,3398,1372,1982,884,2019,10,8,1
1651,3155,1295,1851,894,2019,10,9,2
1719,3242,1253,1869,899,2019,10,10,3
1077,2149,786,1234,707,2019,10,11,4
615,1345,290,655,569,2019,10,12,5
580,1303,563,1008,462,2019,10,13,6
811,1750,705,1105,475,2019,10,14,0
1388,2847,1114,1756,713,2019,10,15,1
1283,2461,976,1484,650,2019,10,16,2
959,1901,680,1130,571,2019,10,17,3
995,1996,760,1206,566,2019,10,18,4
500,999,282,541,366,2019,10,19,5
498,908,358,698,295,2019,10,20,6
1413,2627,1155,1677,819,2019,10,21,0
1396,2597,1060,1680,761,2019,10,22,1
1636,3052,1346,2042,897,2019,10,23,2
1565,2897,1197,1919,1231,2019,10,24,3
1157,2216,843,1371,803,2019,10,25,4
359,721,170,389,384,2019,10,26,5
217,477,174,327,240,2019,10,27,6
1057,2146,906,1306,721,2019,10,28,0
1102,2149,845,1330,622,2019,10,29,1
1068,2218,823,1347,583,2019,10,30,2
1180,2171,823,1393,630,2019,10,31,3
881,1764,760,1087,539,2019,11,1,4
303,665,180,415,264,2019,11,2,5
330,699,299,515,295,2019,11,3,6
918,1836,865,1198,574,2019,11,4,0
905,1687,749,1175,566,2019,11,5,1
851,1582,759,1082,564,2019,11,6,2
490,1044,590,746,354,2019,11,7,3
523,1082,478,681,341,2019,11,8,4
327,711,184,428,326,2019,11,9,5
181,369,133,283,156,2019,11,10,6
837,1685,806,1208,575,2019,11,11,0
960,1725,868,1278,560,2019,11,12,1
556,1018,497,786,342,2019,11,13,2
637,1282,532,933,451,2019,11,14,3
834,1728,699,1059,532,2019,11,15,4
362,741,184,386,318,2019,11,16,5
306,634,249,454,221,2019,11,17,6
952,1755,852,1294,555,2019,11,18,0
986,1702,760,1276,563,2019,11,19,1
942,1819,763,1250,598,2019,11,20,2
934,1754,775,1202,551,2019,11,21,3
786,1483,526,878,472,2019,11,22,4
367,778,200,400,395,2019,11,23,5
294,616,217,487,286,2019,11,24,6
913,1911,1052,1526,592,2019,11,25,0
920,1673,701,1157,527,2019,11,26,1
664,1350,448,968,425,2019,11,27,2
574,1076,405,779,334,2019,11,28,3
524,951,311,705,352,2019,11,29,4
187,429,114,257,151,2019,11,30,5
153,400,112,251,99,2019,12,1,6
611,1090,526,812,357,2019,12,2,0
645,1135,464,852,358,2019,12,3,1
700,1334,560,1022,448,2019,12,4,2
661,1233,497,917,447,2019,12,5,3
183,400,72,244,114,2019,12,6,4
162,374,74,202,169,2019,12,7,5
240,440,166,425,212,2019,12,8,6
605,1207,518,887,422,2019,12,9,0
521,1021,519,806,344,2019,12,10,1
586,1158,508,800,349,2019,12,11,2
627,1120,474,894,422,2019,12,12,3
608,1070,420,770,381,2019,12,13,4
305,538,150,315,229,2019,12,14,5
191,345,110,246,165,2019,12,15,6
678,1288,614,952,527,2019,12,16,0
766,1400,564,989,524,2019,12,17,1
458,826,297,614,307,2019,12,18,2
689,1325,531,951,508,2019,12,19,3
580,1123,409,761,419,2019,12,20,4
257,582,147,310,328,2019,12,21,5
170,391,88,240,200,2019,12,22,6
355,746,214,463,425,2019,12,23,0
98,165,69,214,108,2019,12,24,1
92,182,106,200,65,2019,12,25,2
140,243,111,247,156,2019,12,26,3
221,490,148,296,134,2019,12,27,4
169,339,118,242,164,2019,12,28,5
142,400,107,201,148,2019,12,29,6
359,756,257,587,312,2019,12,30,0
355,705,277,497,287,2019,12,31,1
148,276,152,298,108,2020,1,1,2
528,1060,430,772,362,2020,1,2,3
345,801,262,502,250,2020,1,3,4
247,577,211,355,221,2020,1,4,5
188,466,204,342,185,2020,1,5,6
178,409,110,253,133,2020,1,6,0
617,1247,584,976,445,2020,1,7,1
518,1018,408,780,363,2020,1,8,2
716,1459,713,1083,493,2020,1,9,3
670,1294,545,917,412,2020,1,10,4
277,540,189,390,211,2020,1,11,5
229,467,135,318,178,2020,1,12,6
702,1428,761,1081,489,2020,1,13,0
697,1495,718,993,495,2020,1,14,1
467,931,382,788,341,2020,1,15,2
753,1510,649,1056,550,2020,1,16,3
683,1426,560,952,468,2020,1,17,4
247,526,142,290,212,2020,1,18,5
256,502,242,457,251,2020,1,19,6
747,1536,730,1089,533,2020,1,20,0
778,1628,711,1185,520,2020,1,21,1
615,1423,659,968,414,2020,1,22,2
670,1282,575,950,408,2020,1,23,3
622,1241,510,802,400,2020,1,24,4
308,591,218,415,247,2020,1,25,5
238,556,228,454,184,2020,1,26,6
538,1072,563,851,363,2020,1,27,0
557,1065,504,803,378,2020,1,28,1
552,1122,522,801,380,2020,1,29,2
515,1062,508,779,343,2020,1,30,3
612,1235,519,843,469,2020,1,31,4
217,474,106,235,221,2020,2,1,5
217,537,192,355,204,2020,2,2,6
692,1261,757,1025,454,2020,2,3,0
620,1290,660,1000,415,2020,2,4,1
671,1280,560,966,399,2020,2,5,2
570,1215,597,911,432,2020,2,6,3
493,1037,468,718,353,2020,2,7,4
195,433,125,247,227,2020,2,8,5
162,370,156,220,145,2020,2,9,6
431,798,331,623,333,2020,2,10,0
699,1302,610,1057,458,2020,2,11,1
604,1174,503,845,390,2020,2,12,2
697,1310,618,965,488,2020,2,13,3
578,1222,505,827,434,2020,2,14,4
184,434,128,222,181,2020,2,15,5
109,233,62,158,100,2020,2,16,6
456,874,379,664,339,2020,2,17,0
569,1140,527,824,371,2020,2,18,1
611,1247,551,963,349,2020,2,19,2
581,1148,567,828,364,2020,2,20,3
378,797,335,523,274,2020,2,21,4
92,248,52,117,103,2020,2,22,5
306,495,316,611,212,2020,2,23,6
758,1462,790,1140,504,2020,2,24,0
746,1445,729,1143,486,2020,2,25,1
707,1432,625,991,484,2020,2,26,2
667,1252,633,971,454,2020,2,27,3
593,1227,542,842,404,2020,2,28,4
255,489,154,273,242,2020,2,29,5
108,356,85,199,105,2020,3,1,6
613,1227,645,925,466,2020,3,2,0
680,1255,713,971,433,2020,3,3,1
416,868,460,703,297,2020,3,4,2
666,1303,649,940,486,2020,3,5,3
689,1314,721,994,454,2020,3,6,4
343,729,316,451,325,2020,3,7,5
307,682,369,686,307,2020,3,8,6
784,1556,923,1259,520,2020,3,9,0
598,1135,641,940,369,2020,3,10,1
512,951,489,806,356,2020,3,11,2
671,1295,726,1080,454,2020,3,12,3
537,1181,626,950,409,2020,3,13,4
268,718,339,640,299,2020,3,14,5
262,498,459,561,227,2020,3,15,6
414,932,437,783,346,2020,3,16,0
612,1183,597,922,407,2020,3,17,1
418,902,467,850,311,2020,3,18,2
614,1173,864,1370,456,2020,3,19,3
545,927,658,1199,354,2020,3,20,4
233,521,318,571,166,2020,3,21,5
333,541,792,1111,211,2020,3,22,6
531,1019,602,1098,314,2020,3,23,0
619,964,701,1245,347,2020,3,24,1
573,1023,680,1236,393,2020,3,25,2
728,1296,954,1714,487,2020,3,26,3
658,1210,915,1498,491,2020,3,27,4
674,1143,1696,2240,508,2020,3,28,5
499,975,1295,1784,380,2020,3,29,6
625,1391,731,1302,366,2020,3,30,0
583,1089,619,1121,377,2020,3,31,1
699,1555,1089,1712,485,2020,4,1,2
638,1130,765,1233,450,2020,4,2,3
434,868,462,811,327,2020,4,3,4
772,1294,1537,2256,567,2020,4,4,5
762,1355,1859,2686,451,2020,4,5,6
834,1646,1170,1991,616,2020,4,6,0
951,2146,1314,2302,622,2020,4,7,1
1025,2206,1441,2428,697,2020,4,8,2
957,2164,1151,2037,610,2020,4,9,3
769,1634,1828,2494,477,2020,4,10,4
859,1641,1863,2571,571,2020,4,11,5
152,376,235,393,119,2020,4,12,6
879,1547,2060,2757,565,2020,4,13,0
565,1121,644,1107,430,2020,4,14,1
619,1211,753,1425,385,2020,4,15,2
514,968,689,1190,382,2020,4,16,3
884,1975,1139,1890,601,2020,4,17,4
1032,2181,1902,2853,720,2020,4,18,5
976,1922,2122,3024,547,2020,4,19,6
1132,2472,1490,2402,755,2020,4,20,0
1475,2757,2512,4199,903,2020,4,21,1
1326,2936,1911,3147,788,2020,4,22,2
1356,2679,1942,3133,790,2020,4,23,3
1126,2645,1239,2100,741,2020,4,24,4
1107,2248,2033,2940,756,2020,4,25,5
794,1669,1575,2116,478,2020,4,26,6
1184,2371,1381,2344,733,2020,4,27,0
1227,2333,1453,2219,791,2020,4,28,1
1000,1912,989,1730,589,2020,4,29,2
1340,2353,1211,2181,820,2020,4,30,3
873,1663,1406,2136,445,2020,5,1,4
824,1753,1269,1772,553,2020,5,2,5
954,2263,2383,3363,702,2020,5,3,6
1237,2635,1458,2298,764,2020,5,4,0
1818,3113,2484,3862,1055,2020,5,5,1
1655,3194,2161,3615,895,2020,5,6,2
1573,3194,1941,3357,930,2020,5,7,3
1594,3106,1707,2943,988,2020,5,8,4
1557,2830,2391,3834,1001,2020,5,9,5
923,2641,2168,3399,609,2020,5,10,6
682,1544,616,1242,396,2020,5,11,0
1430,2599,1610,2653,745,2020,5,12,1
1191,2181,1314,2226,732,2020,5,13,2
1699,3100,1850,2966,1055,2020,5,14,3
1433,2498,1426,2258,913,2020,5,15,4
568,1063,590,1014,404,2020,5,16,5
893,1551,1331,2108,447,2020,5,17,6
1607,3441,1982,3153,998,2020,5,18,0
1716,3297,1778,2689,1011,2020,5,19,1
1839,3603,1890,2989,1033,2020,5,20,2
1334,2531,2137,3427,692,2020,5,21,3
1737,3323,2237,3676,1229,2020,5,22,4
1618,2699,2484,4011,1046,2020,5,23,5
1023,2313,1593,2519,596,2020,5,24,6
2017,3787,2277,3536,1248,2020,5,25,0
2562,4522,3132,5398,1472,2020,5,26,1
2510,3990,2856,4632,1366,2020,5,27,2
1921,3504,1912,3089,1144,2020,5,28,3
2418,3846,2331,3895,1576,2020,5,29,4
1982,3257,2410,4255,1189,2020,5,30,5
1552,2649,2752,4513,962,2020,5,31,6
2434,4236,2307,3613,1209,2020,6,1,0
2702,4687,2659,4578,1384,2020,6,2,1
3066,5158,2712,4471,1368,2020,6,3,2
2151,3664,1732,2806,973,2020,6,4,3
1752,3062,1342,2261,862,2020,6,5,4
1304,2537,1052,1859,794,2020,6,6,5
1650,2789,2455,3722,899,2020,6,7,6
1724,3190,1563,2428,865,2020,6,8,0
2482,4337,2514,3872,1296,2020,6,9,1
3238,4957,3222,5406,1470,2020,6,10,2
3129,4973,2841,5279,1510,2020,6,11,3
3139,4846,2392,4418,1471,2020,6,12,4
2360,3643,2412,4415,1232,2020,6,13,5
1820,2829,2596,4633,898,2020,6,14,6
2936,4758,2693,4838,1408,2020,6,15,0
2859,4651,2350,4080,1295,2020,6,16,1
3177,4839,2486,4456,1441,2020,6,17,2
1710,2913,1260,2456,913,2020,6,18,3
1262,1998,1306,2944,524,2020,6,19,4
1147,1565,1333,2538,440,2020,6,20,5
1023,1842,1381,2570,566,2020,6,21,6
2462,4110,2242,4104,1368,2020,6,22,0
2944,4934,2776,4770,1436,2020,6,23,1
3127,5140,2909,5070,1393,2020,6,24,2
3145,5109,2679,4317,1392,2020,6,25,3
2869,4785,2141,3895,1275,2020,6,26,4
2487,3923,2232,4255,974,2020,6,27,5
1906,2926,2246,4513,840,2020,6,28,6
2058,3540,1726,3613,1067,2020,6,29,0
769,1324,743,4578,459,2020,6,30,1
1799,2986,1320,4471,976,2020,7,1,2
2296,3804,1623,2806,1065,2020,7,2,3
2523,4328,1853,3049,1234,2020,7,3,4
960,1622,616,1116,505,2020,7,4,5
955,1711,1067,1695,571,2020,7,5,6
1921,3334,1499,2624,971,2020,7,6,0
1738,3076,1464,2353,981,2020,7,7,1
2005,3433,1615,2553,991,2020,7,8,2
2043,3302,1565,2512,1077,2020,7,9,3
2265,3738,1935,2964,1211,2020,7,10,4
649,1165,358,606,344,2020,7,11,5
1502,2628,2087,3008,787,2020,7,12,6
1563,2840,1267,2038,918,2020,7,13,0
2147,3723,1782,3057,1152,2020,7,14,1
2400,4000,2049,3417,1112,2020,7,15,2
2250,3896,1925,3324,1076,2020,7,16,3
2336,3768,1768,3098,1075,2020,7,17,4
2037,2974,1614,3020,807,2020,7,18,5
1521,2429,1633,2851,668,2020,7,19,6
1918,3298,1704,2893,1004,2020,7,20,0
2119,3467,1535,3207,973,2020,7,21,1
1948,3374,1594,2482,949,2020,7,22,2
1584,2771,1186,2002,901,2020,7,23,3
1143,2031,723,1283,627,2020,7,24,4
1401,2189,1006,1859,741,2020,7,25,5
1701,2465,1941,3276,688,2020,7,26,6
2243,3850,1914,3474,1098,2020,7,27,0
1407,2388,1001,1788,734,2020,7,28,1
1506,2428,1279,2131,826,2020,7,29,2
2150,3437,1647,2757,1041,2020,7,30,3
2202,3619,1731,2959,1056,2020,7,31,4
2081,2923,1538,2696,897,2020,8,1,5
1365,2099,1416,1929,646,2020,8,2,6
1984,3071,1605,2799,911,2020,8,3,0
2432,4136,1813,2963,1024,2020,8,4,1
3048,4723,2345,3962,1332,2020,8,5,2
2682,4477,1942,3203,1154,2020,8,6,3
2819,4268,1996,3315,1226,2020,8,7,4
2323,3318,1997,3702,1071,2020,8,8,5
1925,2826,2121,3716,905,2020,8,9,6
3004,5037,2626,4282,1445,2020,8,10,0
3164,4995,2549,4012,1491,2020,8,11,1
2952,4841,2364,3657,1359,2020,8,12,2
2932,4680,2199,3601,1344,2020,8,13,3
2937,4726,2136,3505,1380,2020,8,14,4
2600,3526,1868,3476,1145,2020,8,15,5
2149,2996,2331,4199,999,2020,8,16,6
3275,5280,2690,4606,1588,2020,8,17,0
3528,5458,2878,4569,1591,2020,8,18,1
3632,5589,2920,4927,1528,2020,8,19,2
3771,5673,2845,4715,1488,2020,8,20,3
3397,5194,2410,4335,1537,2020,8,21,4
957,1649,478,799,446,2020,8,22,5
1779,2634,1976,3171,856,2020,8,23,6
2474,3879,1700,2741,1104,2020,8,24,0
2852,4573,2215,3495,1359,2020,8,25,1
3260,5155,2458,3819,1394,2020,8,26,2
3233,5084,2392,3874,1468,2020,8,27,3
3011,4575,1911,3008,1376,2020,8,28,4
1943,2777,1261,2119,1052,2020,8,29,5
918,1461,704,1163,417,2020,8,30,6
2254,3684,1637,2559,1007,2020,8,31,0
3178,5103,2589,4102,1415,2020,9,1,1
3063,5091,2206,3456,1327,2020,9,2,2
2576,3938,1522,2550,1048,2020,9,3,3
2297,3555,1349,2314,1066,2020,9,4,4
1241,1859,693,1242,601,2020,9,5,5
1051,1697,1000,1677,591,2020,9,6,6
2548,3905,1971,3263,1191,2020,9,7,0
1748,2946,1196,2055,812,2020,9,8,1
2072,3400,1480,2437,978,2020,9,9,2
2461,4048,1703,2769,1098,2020,9,10,3
2383,4061,1774,2878,1254,2020,9,11,4
721,1278,347,715,407,2020,9,12,5
1234,2058,1485,2411,639,2020,9,13,6
2667,4332,2186,3467,1279,2020,9,14,0
2842,4569,2243,3661,1256,2020,9,15,1
2334,3617,1472,2612,986,2020,9,16,2
1238,2038,625,1174,572,2020,9,17,3
2250,3721,1667,2573,1212,2020,9,18,4
1499,2523,1227,1972,870,2020,9,19,5
1214,2053,1296,2008,746,2020,9,20,6
2479,3975,1836,2905,1173,2020,9,21,0
2579,4184,1960,3224,1275,2020,9,22,1
2713,4542,2213,3372,1263,2020,9,23,2
2882,4713,2086,3499,1245,2020,9,24,3
2364,3635,1467,2453,1168,2020,9,25,4
1766,2618,1484,2284,904,2020,9,26,5
1546,2178,1776,2725,828,2020,9,27,6
2608,3961,2054,3279,1228,2020,9,28,0
2434,3794,1758,2854,1162,2020,9,29,1
2606,4037,1804,3229,1364,2020,9,30,2
2725,3906,1878,3022,1321,2020,10,1,3
2362,3945,1775,2579,1441,2020,10,2,4
1570,2179,815,1878,889,2020,10,3,5
633,997,424,811,400,2020,10,4,6
2597,3783,1924,3267,1197,2020,10,5,0
2168,3206,1358,2269,948,2020,10,6,1
2600,3815,1860,3063,1175,2020,10,7,2
2182,3126,1263,2269,985,2020,10,8,3
1769,2501,1035,1854,862,2020,10,9,4
1538,2193,1249,2014,859,2020,10,10,5
886,1327,809,1352,545,2020,10,11,6
1783,2951,1241,2212,889,2020,10,12,0
1998,3067,1345,2441,954,2020,10,13,1
1904,2981,1386,2305,956,2020,10,14,2
1701,2818,1175,2090,789,2020,10,15,3
1478,2538,1010,1777,737,2020,10,16,4
937,1573,817,1279,560,2020,10,17,5
751,1170,726,1212,402,2020,10,18,6
1546,2331,1014,1811,775,2020,10,19,0
1690,2705,1115,2094,779,2020,10,20,1
1274,2056,716,1442,659,2020,10,21,2
1007,1563,518,1187,504,2020,10,22,3
1536,2451,869,1708,775,2020,10,23,4
1058,1633,784,1280,564,2020,10,24,5
797,1251,811,1127,366,2020,10,25,6
1538,2525,1019,2007,697,2020,10,26,0
1331,1989,800,1715,668,2020,10,27,1
1712,2710,1142,2205,819,2020,10,28,2
1867,2717,1115,2232,875,2020,10,29,3
1559,2610,1044,1856,844,2020,10,30,4
801,1369,658,1490,409,2020,10,31,5
691,1093,737,1304,380,2020,11,1,6
1129,1910,792,1509,661,2020,11,2,0
1485,2390,1008,2058,826,2020,11,3,1
1355,2133,918,1721,649,2020,11,4,2
1555,2256,971,1855,787,2020,11,5,3
1473,2294,1032,1931,885,2020,11,6,4
961,1527,853,1485,590,2020,11,7,5
599,1022,727,1293,338,2020,11,8,6
1416,2275,1001,1901,744,2020,11,9,0
1507,2286,941,1968,693,2020,11,10,1
1270,1871,739,1626,631,2020,11,11,2
1508,2246,899,1955,723,2020,11,12,3
1315,2169,788,1577,812,2020,11,13,4
805,1271,560,1004,514,2020,11,14,5
649,1060,578,1059,401,2020,11,15,6
1298,1950,817,1588,612,2020,11,16,0
967,1519,569,1242,570,2020,11,17,1
1303,2149,775,1793,708,2020,11,18,2
684,1264,374,880,341,2020,11,19,3
757,1216,483,900,427,2020,11,20,4
418,715,250,486,271,2020,11,21,5
546,914,627,987,369,2020,11,22,6
1097,1809,774,1573,656,2020,11,23,0
1139,1813,780,1612,633,2020,11,24,1
934,1466,553,1168,521,2020,11,25,2
998,1509,556,1343,541,2020,11,26,3
983,1639,582,1181,593,2020,11,27,4
601,920,412,859,398,2020,11,28,5
